nohup: ignoring input
2025/08/24 15:49:40 INFO dspy.datasets.iris: Iris dataset seed: 1756050580
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.26it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:03<00:00, 10.26it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:03<00:00, 10.26it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:03<00:00, 10.44it/s]2025/08/24 15:50:02 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

Scores so far: [54.29, 54.29, 51.43, 54.29, 48.57]
Best score so far: 54.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.43it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.57it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.55it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:14,  2.19it/s]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.46it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.46it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:03,  8.46it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:03,  8.46it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.61it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  7.61it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  7.61it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.61it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.74it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:01<00:02, 10.74it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.74it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:01<00:02, 10.74it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.45it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.45it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  8.45it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.45it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:02,  8.45it/s]
Average Metric: 8.00 / 17 (47.1%):  49%|████▊     | 17/35 [00:01<00:01, 11.88it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 11.88it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:01, 11.88it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:02<00:01,  9.04it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.04it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  9.04it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01,  9.04it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01,  9.04it/s]
Average Metric: 10.00 / 23 (43.5%):  66%|██████▌   | 23/35 [00:02<00:01, 11.95it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:01, 11.95it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.95it/s]
Average Metric: 11.00 / 25 (44.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.85it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:02<00:01,  9.85it/s]
Average Metric: 11.00 / 27 (40.7%):  74%|███████▍  | 26/35 [00:02<00:00,  9.85it/s]
Average Metric: 11.00 / 27 (40.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.93it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.93it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:02<00:00, 10.93it/s]
Average Metric: 12.00 / 29 (41.4%):  83%|████████▎ | 29/35 [00:02<00:00, 11.16it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:02<00:00, 11.16it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:03<00:00, 11.16it/s]
Average Metric: 14.00 / 31 (45.2%):  89%|████████▊ | 31/35 [00:03<00:00, 10.24it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:03<00:00, 10.24it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.24it/s]
Average Metric: 15.00 / 33 (45.5%):  94%|█████████▍| 33/35 [00:03<00:00, 11.32it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:03<00:00, 11.32it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:03<00:00, 11.32it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:03<00:00, 11.30it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:03<00:00, 10.03it/s]2025/08/24 15:50:07 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

Scores so far: [54.29, 54.29, 51.43, 54.29, 48.57, 42.86]
Best score so far: 54.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.23it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.23it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.61it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.61it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:00<00:12,  2.61it/s]
Average Metric: 0.00 / 4 (0.0%):   9%|▊         | 3/35 [00:00<00:12,  2.61it/s]
Average Metric: 0.00 / 4 (0.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.82it/s]
Average Metric: 0.00 / 5 (0.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.82it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:00<00:03,  8.82it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:00<00:03,  8.82it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:00<00:03,  8.36it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:03,  8.36it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  8.36it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:01<00:02, 10.34it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:02, 10.34it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02, 10.34it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.34it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:01<00:01, 12.60it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:01, 12.60it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 12.60it/s]
Average Metric: 8.00 / 14 (57.1%):  40%|████      | 14/35 [00:01<00:02, 10.37it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02, 10.37it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.37it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:01<00:01, 11.84it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01, 11.84it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 11.84it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:01<00:01, 12.74it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 12.74it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:01<00:01, 12.74it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:01<00:01, 10.24it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01, 10.24it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01, 10.24it/s]
Average Metric: 13.00 / 22 (59.1%):  63%|██████▎   | 22/35 [00:02<00:01, 11.64it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01, 11.64it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01, 11.64it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.64it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.27it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 10.27it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 10.27it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:02<00:00, 10.36it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.36it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 10.36it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.36it/s]
Average Metric: 19.00 / 30 (63.3%):  86%|████████▌ | 30/35 [00:02<00:00, 12.76it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:02<00:00, 12.76it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:02<00:00, 12.76it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:02<00:00, 12.86it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00, 12.86it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 12.86it/s]
Average Metric: 20.00 / 34 (58.8%):  97%|█████████▋| 34/35 [00:03<00:00, 12.81it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 12.81it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 11.24it/s]2025/08/24 15:50:10 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

New best score: 60.0 for seed 3
Scores so far: [54.29, 54.29, 51.43, 54.29, 48.57, 42.86, 60.0]
Best score so far: 60.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.44it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.57it/s]
 20%|██        | 3/15 [00:01<00:04,  2.54it/s]
 20%|██        | 3/15 [00:01<00:04,  2.54it/s]
Bootstrapped 1 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.96it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.96it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  1.96it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:16,  1.96it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:15,  1.96it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:15,  1.96it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:14,  1.96it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.43it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  7.43it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:03,  7.43it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.43it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:03,  7.43it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.43it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:01<00:03,  7.43it/s]
Average Metric: 3.00 / 13 (23.1%):  37%|███▋      | 13/35 [00:01<00:02,  9.02it/s]
Average Metric: 3.00 / 14 (21.4%):  37%|███▋      | 13/35 [00:01<00:02,  9.02it/s]
Average Metric: 3.00 / 15 (20.0%):  40%|████      | 14/35 [00:01<00:02,  9.02it/s]
Average Metric: 4.00 / 16 (25.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.02it/s]
Average Metric: 4.00 / 17 (23.5%):  46%|████▌     | 16/35 [00:01<00:02,  9.02it/s]
Average Metric: 4.00 / 18 (22.2%):  49%|████▊     | 17/35 [00:01<00:01,  9.02it/s]
Average Metric: 4.00 / 19 (21.1%):  51%|█████▏    | 18/35 [00:02<00:01,  9.02it/s]
Average Metric: 4.00 / 19 (21.1%):  54%|█████▍    | 19/35 [00:02<00:01,  9.96it/s]
Average Metric: 4.00 / 20 (20.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.96it/s]
Average Metric: 4.00 / 21 (19.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.96it/s]
Average Metric: 5.00 / 22 (22.7%):  60%|██████    | 21/35 [00:02<00:01,  9.96it/s]
Average Metric: 6.00 / 23 (26.1%):  63%|██████▎   | 22/35 [00:02<00:01,  9.96it/s]
Average Metric: 6.00 / 24 (25.0%):  66%|██████▌   | 23/35 [00:02<00:01,  9.96it/s]
Average Metric: 7.00 / 25 (28.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.96it/s]
Average Metric: 7.00 / 25 (28.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.40it/s]
Average Metric: 8.00 / 26 (30.8%):  71%|███████▏  | 25/35 [00:02<00:00, 10.40it/s]
Average Metric: 8.00 / 27 (29.6%):  74%|███████▍  | 26/35 [00:02<00:00, 10.40it/s]
Average Metric: 8.00 / 28 (28.6%):  77%|███████▋  | 27/35 [00:02<00:00, 10.40it/s]
Average Metric: 8.00 / 29 (27.6%):  80%|████████  | 28/35 [00:02<00:00, 10.40it/s]
Average Metric: 8.00 / 30 (26.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.40it/s]
Average Metric: 9.00 / 31 (29.0%):  86%|████████▌ | 30/35 [00:03<00:00, 10.40it/s]
Average Metric: 9.00 / 31 (29.0%):  89%|████████▊ | 31/35 [00:03<00:00, 10.94it/s]
Average Metric: 9.00 / 32 (28.1%):  89%|████████▊ | 31/35 [00:03<00:00, 10.94it/s]
Average Metric: 10.00 / 33 (30.3%):  91%|█████████▏| 32/35 [00:03<00:00, 10.94it/s]
Average Metric: 11.00 / 34 (32.4%):  94%|█████████▍| 33/35 [00:03<00:00, 10.94it/s]
Average Metric: 12.00 / 35 (34.3%):  97%|█████████▋| 34/35 [00:03<00:00, 10.94it/s]
Average Metric: 12.00 / 35 (34.3%): 100%|██████████| 35/35 [00:03<00:00, 10.94it/s]2025/08/24 15:50:14 INFO dspy.evaluate.evaluate: Average Metric: 12 / 35 (34.3%)

Scores so far: [54.29, 54.29, 51.43, 54.29, 48.57, 42.86, 60.0, 34.29]
Best score so far: 60.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.51it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.89it/s]
 20%|██        | 3/15 [00:01<00:04,  2.68it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.75it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.50it/s]
 40%|████      | 6/15 [00:02<00:03,  2.50it/s]
 40%|████      | 6/15 [00:02<00:03,  2.58it/s]
Bootstrapped 3 full traces after 6 examples for up to 1 rounds, amounting to 6 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.04it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.04it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  2.04it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:15,  2.04it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.04it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:14,  2.04it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:14,  2.04it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.40it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.40it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  7.40it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.40it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  7.40it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.40it/s]
Average Metric: 9.00 / 12 (75.0%):  34%|███▍      | 12/35 [00:01<00:01, 11.98it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:01, 11.98it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:01, 11.98it/s]
Average Metric: 10.00 / 14 (71.4%):  40%|████      | 14/35 [00:01<00:02,  8.99it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  8.99it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.99it/s]
Average Metric: 11.00 / 16 (68.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.20it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 10.20it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 10.20it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 11.65it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 11.65it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.65it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.24it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.24it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01,  9.24it/s]
Average Metric: 16.00 / 22 (72.7%):  63%|██████▎   | 22/35 [00:02<00:01, 10.00it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:02<00:01, 10.00it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:01, 10.00it/s]
Average Metric: 16.00 / 24 (66.7%):  69%|██████▊   | 24/35 [00:02<00:00, 11.41it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.41it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:00, 11.41it/s]
Average Metric: 17.00 / 26 (65.4%):  74%|███████▍  | 26/35 [00:02<00:00,  9.80it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00,  9.80it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00,  9.80it/s]
Average Metric: 19.00 / 28 (67.9%):  80%|████████  | 28/35 [00:02<00:00, 10.21it/s]
Average Metric: 20.00 / 29 (69.0%):  80%|████████  | 28/35 [00:03<00:00, 10.21it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:03<00:00, 10.21it/s]
Average Metric: 20.00 / 30 (66.7%):  86%|████████▌ | 30/35 [00:03<00:00, 11.36it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:03<00:00, 11.36it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00, 11.36it/s]
Average Metric: 21.00 / 32 (65.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.94it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.94it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00,  9.94it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00,  9.94it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 11.92it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 10.07it/s]2025/08/24 15:50:20 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)
2025/08/24 15:50:20 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 2 - Strategy 'p -> p' ##########
2025/08/24 15:50:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:50:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:50:20 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:50:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...

Scores so far: [54.29, 54.29, 51.43, 54.29, 48.57, 42.86, 60.0, 34.29, 60.0]
Best score so far: 60.0
9 candidate programs found.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:00, 3826.92it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:00, 4937.38it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:00, 256.29it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:00, 336.38it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:00, 415.01it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:00, 494.07it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:00, 570.99it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:00, 646.18it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:00<00:00, 718.74it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:00<00:00, 790.27it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:00<00:00, 860.03it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:00<00:00, 927.17it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:00<00:00, 994.20it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:00<00:00, 1059.95it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:00<00:00, 1124.24it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:00<00:00, 1187.35it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:00<00:00, 1247.30it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:00<00:00, 1307.59it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:00<00:00, 1367.07it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:00<00:00, 1424.33it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:00<00:00, 40.63it/s]
Average Metric: 13.00 / 22 (59.1%):  63%|██████▎   | 22/35 [00:00<00:00, 42.56it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:00<00:00, 42.56it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:00<00:00, 42.56it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:00<00:00, 42.56it/s]
