nohup: ignoring input
2025/08/24 15:19:05 INFO dspy.datasets.iris: Iris dataset seed: 1756048745
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:01<00:01, 10.17it/s]
Average Metric: 14.00 / 18 (77.8%):  51%|█████▏    | 18/35 [00:01<00:01, 11.71it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:02<00:01, 11.71it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.71it/s]
Average Metric: 15.00 / 20 (75.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.02it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 10.02it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01, 10.02it/s]
Average Metric: 16.00 / 22 (72.7%):  63%|██████▎   | 22/35 [00:02<00:01, 11.23it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01, 11.23it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:01, 11.23it/s]
Average Metric: 18.00 / 24 (75.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.54it/s]
Average Metric: 19.00 / 25 (76.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.54it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:00, 11.54it/s]
Average Metric: 19.00 / 26 (73.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.28it/s]
Average Metric: 20.00 / 27 (74.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.28it/s]
Average Metric: 20.00 / 28 (71.4%):  77%|███████▋  | 27/35 [00:02<00:00, 10.28it/s]
Average Metric: 20.00 / 28 (71.4%):  80%|████████  | 28/35 [00:02<00:00, 10.74it/s]
Average Metric: 21.00 / 29 (72.4%):  80%|████████  | 28/35 [00:02<00:00, 10.74it/s]
Average Metric: 21.00 / 30 (70.0%):  83%|████████▎ | 29/35 [00:02<00:00, 10.74it/s]
Average Metric: 21.00 / 30 (70.0%):  86%|████████▌ | 30/35 [00:02<00:00, 12.05it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:03<00:00, 12.05it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:03<00:00, 12.05it/s]
Average Metric: 22.00 / 32 (68.8%):  91%|█████████▏| 32/35 [00:03<00:00, 10.75it/s]
Average Metric: 23.00 / 33 (69.7%):  91%|█████████▏| 32/35 [00:03<00:00, 10.75it/s]
Average Metric: 24.00 / 34 (70.6%):  94%|█████████▍| 33/35 [00:03<00:00, 10.75it/s]
Average Metric: 25.00 / 35 (71.4%):  97%|█████████▋| 34/35 [00:03<00:00, 10.75it/s]
Average Metric: 25.00 / 35 (71.4%): 100%|██████████| 35/35 [00:03<00:00, 12.23it/s]
Average Metric: 25.00 / 35 (71.4%): 100%|██████████| 35/35 [00:03<00:00, 10.33it/s]2025/08/24 15:19:27 INFO dspy.evaluate.evaluate: Average Metric: 25 / 35 (71.4%)

New best score: 71.43 for seed 1
Scores so far: [31.43, 60.0, 68.57, 60.0, 71.43]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.90it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.90it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.45it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:13,  2.45it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.45it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:13,  2.45it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:12,  2.45it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:12,  2.45it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:01, 14.70it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:01, 14.70it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:00<00:01, 14.70it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:01, 14.70it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:00<00:02,  9.98it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:00<00:02,  9.98it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:00<00:02,  9.98it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:00<00:02,  9.98it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:02,  9.98it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.68it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  9.68it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:02,  9.68it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.68it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01,  9.68it/s]
Average Metric: 12.00 / 17 (70.6%):  49%|████▊     | 17/35 [00:01<00:01, 13.12it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 13.12it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01, 13.12it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:01<00:01, 13.12it/s]
Average Metric: 15.00 / 20 (75.0%):  57%|█████▋    | 20/35 [00:01<00:01, 11.13it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:01<00:01, 11.13it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:01<00:01, 11.13it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:01<00:01, 11.13it/s]
Average Metric: 16.00 / 23 (69.6%):  66%|██████▌   | 23/35 [00:01<00:00, 13.39it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:00, 13.39it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.39it/s]
Average Metric: 16.00 / 25 (64.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.23it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.23it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.23it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.23it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 10.23it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:02<00:00, 13.81it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00, 13.81it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:02<00:00, 13.81it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:02<00:00, 10.94it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:02<00:00, 10.94it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:02<00:00, 10.94it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:02<00:00, 10.94it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:02<00:00, 10.94it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:02<00:00, 12.29it/s]2025/08/24 15:19:30 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [31.43, 60.0, 68.57, 60.0, 71.43, 60.0]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.64it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.70it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.69it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.47it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:13,  2.47it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.47it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:00<00:05,  6.25it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:05,  6.25it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.25it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:04,  6.25it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:00<00:03,  9.46it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:00<00:03,  9.46it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:02,  9.46it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:00<00:02,  9.20it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:02,  9.20it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.20it/s]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:01<00:02,  9.96it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:02,  9.96it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.96it/s]
Average Metric: 3.00 / 12 (25.0%):  34%|███▍      | 12/35 [00:01<00:02,  9.42it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:01<00:02,  9.42it/s]
Average Metric: 4.00 / 14 (28.6%):  37%|███▋      | 13/35 [00:01<00:02,  9.42it/s]
Average Metric: 4.00 / 14 (28.6%):  40%|████      | 14/35 [00:01<00:02,  9.57it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:01<00:02,  9.57it/s]
Average Metric: 5.00 / 16 (31.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.57it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:01<00:01,  9.57it/s]
Average Metric: 6.00 / 17 (35.3%):  49%|████▊     | 17/35 [00:01<00:01, 11.42it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:01<00:01, 11.42it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:02<00:01, 11.42it/s]
Average Metric: 7.00 / 19 (36.8%):  54%|█████▍    | 19/35 [00:02<00:01, 10.52it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.52it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.52it/s]
Average Metric: 9.00 / 21 (42.9%):  60%|██████    | 21/35 [00:02<00:01, 11.26it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:02<00:01, 11.26it/s]
Average Metric: 9.00 / 23 (39.1%):  63%|██████▎   | 22/35 [00:02<00:01, 11.26it/s]
Average Metric: 9.00 / 23 (39.1%):  66%|██████▌   | 23/35 [00:02<00:01,  9.50it/s]
Average Metric: 10.00 / 24 (41.7%):  66%|██████▌   | 23/35 [00:02<00:01,  9.50it/s]
Average Metric: 10.00 / 25 (40.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.50it/s]
Average Metric: 10.00 / 25 (40.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.79it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:02<00:01,  9.79it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00,  9.79it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00,  9.79it/s]
Average Metric: 12.00 / 28 (42.9%):  80%|████████  | 28/35 [00:02<00:00, 11.15it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:02<00:00, 11.15it/s]
Average Metric: 12.00 / 30 (40.0%):  83%|████████▎ | 29/35 [00:03<00:00, 11.15it/s]
Average Metric: 12.00 / 30 (40.0%):  86%|████████▌ | 30/35 [00:03<00:00,  9.13it/s]
Average Metric: 13.00 / 31 (41.9%):  86%|████████▌ | 30/35 [00:03<00:00,  9.13it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:03<00:00,  9.13it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.13it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:03<00:00,  9.13it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:03<00:00,  9.13it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:03<00:00, 13.69it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:03<00:00, 10.42it/s]2025/08/24 15:19:34 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)

Scores so far: [31.43, 60.0, 68.57, 60.0, 71.43, 60.0, 45.71]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.75it/s]
 13%|█▎        | 2/15 [00:00<00:04,  3.06it/s]
 20%|██        | 3/15 [00:01<00:04,  2.85it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.39it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.60it/s]
Bootstrapped 1 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:21,  1.55it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:21,  1.55it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:21,  1.55it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:20,  1.55it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:19,  1.55it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:19,  1.55it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:00<00:03,  7.77it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:03,  7.77it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  7.77it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:01<00:04,  6.31it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:04,  6.31it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:04,  6.31it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:03,  6.31it/s]
Average Metric: 5.00 / 11 (45.5%):  31%|███▏      | 11/35 [00:01<00:02,  9.20it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.20it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:02<00:02,  9.20it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:02<00:03,  6.35it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:02<00:03,  6.35it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:02<00:03,  6.35it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:02<00:03,  6.35it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:02<00:02,  6.35it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:02<00:01,  9.70it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:02<00:01,  9.70it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:01,  9.70it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:02<00:02,  6.91it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:02,  6.91it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:02,  6.91it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:02,  6.91it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:02<00:01,  9.16it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.16it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:03<00:01,  9.16it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:03<00:01,  9.86it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:03<00:01,  9.86it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:03<00:01,  9.86it/s]
Average Metric: 12.00 / 26 (46.2%):  74%|███████▍  | 26/35 [00:03<00:01,  7.69it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:03<00:01,  7.69it/s]
Average Metric: 13.00 / 28 (46.4%):  77%|███████▋  | 27/35 [00:03<00:01,  7.69it/s]
Average Metric: 13.00 / 28 (46.4%):  80%|████████  | 28/35 [00:03<00:00,  9.13it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:03<00:00,  9.13it/s]
Average Metric: 15.00 / 30 (50.0%):  83%|████████▎ | 29/35 [00:03<00:00,  9.13it/s]
Average Metric: 15.00 / 30 (50.0%):  86%|████████▌ | 30/35 [00:03<00:00,  9.89it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:04<00:00,  9.89it/s]
Average Metric: 16.00 / 32 (50.0%):  89%|████████▊ | 31/35 [00:04<00:00,  9.89it/s]
Average Metric: 16.00 / 32 (50.0%):  91%|█████████▏| 32/35 [00:04<00:00,  7.79it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:04<00:00,  7.79it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:04<00:00,  7.79it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:04<00:00,  7.79it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:04<00:00, 10.76it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:04<00:00,  8.33it/s]2025/08/24 15:19:40 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

Scores so far: [31.43, 60.0, 68.57, 60.0, 71.43, 60.0, 45.71, 48.57]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.95it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.99it/s]
 20%|██        | 3/15 [00:00<00:03,  3.12it/s]
 20%|██        | 3/15 [00:00<00:03,  3.08it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.44it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:13,  2.44it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.44it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:13,  2.44it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:12,  2.44it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:12,  2.44it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:02, 13.45it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:02, 13.45it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:00<00:02, 13.45it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:00<00:02, 13.45it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:00<00:02, 10.38it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:00<00:02, 10.38it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:00<00:02, 10.38it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.38it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 13.58it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 13.58it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:01, 13.58it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:01, 13.58it/s]
Average Metric: 10.00 / 15 (66.7%):  43%|████▎     | 15/35 [00:01<00:01, 10.88it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:01, 10.88it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 10.88it/s]
Average Metric: 12.00 / 17 (70.6%):  49%|████▊     | 17/35 [00:01<00:01, 11.44it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 11.44it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01, 11.44it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:01<00:01,  9.86it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:01<00:01,  9.86it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:01<00:01,  9.86it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:01<00:01,  9.86it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.86it/s]
Average Metric: 17.00 / 23 (73.9%):  66%|██████▌   | 23/35 [00:02<00:00, 12.61it/s]
Average Metric: 17.00 / 24 (70.8%):  66%|██████▌   | 23/35 [00:02<00:00, 12.61it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.61it/s]
Average Metric: 17.00 / 25 (68.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.80it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:00, 10.80it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 10.80it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.80it/s]
Average Metric: 19.00 / 28 (67.9%):  80%|████████  | 28/35 [00:02<00:00, 13.30it/s]
Average Metric: 20.00 / 29 (69.0%):  80%|████████  | 28/35 [00:02<00:00, 13.30it/s]
Average Metric: 21.00 / 30 (70.0%):  83%|████████▎ | 29/35 [00:02<00:00, 13.30it/s]
Average Metric: 21.00 / 30 (70.0%):  86%|████████▌ | 30/35 [00:02<00:00, 13.21it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:02<00:00, 13.21it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:02<00:00, 13.21it/s]
Average Metric: 22.00 / 32 (68.8%):  91%|█████████▏| 32/35 [00:02<00:00, 12.58it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:02<00:00, 12.58it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:02<00:00, 12.58it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:02<00:00, 12.58it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:02<00:00, 15.17it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:02<00:00, 12.10it/s]2025/08/24 15:19:44 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)
2025/08/24 15:19:44 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 15:19:44 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program

Scores so far: [31.43, 60.0, 68.57, 60.0, 71.43, 60.0, 45.71, 48.57, 68.57]
Best score so far: 71.43
9 candidate programs found.
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p x BFRS]
Demonstrations collected (3 in total for 1 predictors):

