nohup: ignoring input
2025/08/21 15:51:15 INFO dspy.datasets.iris: Iris dataset seed: 1755791475
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:01<00:01, 10.67it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01, 10.67it/s]
Average Metric: 13.00 / 22 (59.1%):  63%|██████▎   | 22/35 [00:02<00:01, 12.34it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01, 12.34it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:00, 12.34it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.34it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.09it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:00, 11.09it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00, 11.09it/s]
Average Metric: 15.00 / 27 (55.6%):  77%|███████▋  | 27/35 [00:02<00:00, 11.47it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00, 11.47it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 11.47it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 11.47it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:02<00:00, 11.47it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:02<00:00, 13.91it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:02<00:00, 13.91it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:02<00:00, 13.91it/s]
Average Metric: 19.00 / 33 (57.6%):  94%|█████████▍| 33/35 [00:02<00:00, 13.21it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:02<00:00, 13.21it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:03<00:00, 13.21it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:03<00:00, 11.55it/s]2025/08/21 15:51:35 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [34.29, 71.43, 54.29, 65.71, 57.14]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.37it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.37it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.98it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.98it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  1.98it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:16,  1.98it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.10it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.10it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  8.10it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:03,  8.10it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.32it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.32it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.32it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:01<00:02,  8.79it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  8.79it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  8.79it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  8.79it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02,  8.79it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  8.76it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  8.76it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  8.76it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.86it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.86it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:01,  9.86it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01,  9.86it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 12.57it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 12.57it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.57it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.91it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01,  8.91it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01,  8.91it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:02<00:01,  8.91it/s]
Average Metric: 16.00 / 23 (69.6%):  66%|██████▌   | 23/35 [00:02<00:01, 10.66it/s]
Average Metric: 17.00 / 24 (70.8%):  66%|██████▌   | 23/35 [00:02<00:01, 10.66it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.66it/s]
Average Metric: 18.00 / 25 (72.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.11it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:01,  9.11it/s]
Average Metric: 20.00 / 27 (74.1%):  74%|███████▍  | 26/35 [00:02<00:00,  9.11it/s]
Average Metric: 20.00 / 27 (74.1%):  77%|███████▋  | 27/35 [00:02<00:00, 10.07it/s]
Average Metric: 21.00 / 28 (75.0%):  77%|███████▋  | 27/35 [00:02<00:00, 10.07it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:02<00:00, 10.07it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.07it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:03<00:00, 10.07it/s]
Average Metric: 24.00 / 31 (77.4%):  89%|████████▊ | 31/35 [00:03<00:00, 13.62it/s]
Average Metric: 25.00 / 32 (78.1%):  89%|████████▊ | 31/35 [00:03<00:00, 13.62it/s]
Average Metric: 26.00 / 33 (78.8%):  91%|█████████▏| 32/35 [00:03<00:00, 13.62it/s]
Average Metric: 26.00 / 33 (78.8%):  94%|█████████▍| 33/35 [00:03<00:00, 11.37it/s]
Average Metric: 27.00 / 34 (79.4%):  94%|█████████▍| 33/35 [00:03<00:00, 11.37it/s]
Average Metric: 28.00 / 35 (80.0%):  97%|█████████▋| 34/35 [00:03<00:00, 11.37it/s]
Average Metric: 28.00 / 35 (80.0%): 100%|██████████| 35/35 [00:03<00:00, 10.15it/s]2025/08/21 15:51:39 INFO dspy.evaluate.evaluate: Average Metric: 28 / 35 (80.0%)

New best score: 80.0 for seed 2
Scores so far: [34.29, 71.43, 54.29, 65.71, 57.14, 80.0]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.54it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.47it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.48it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.91it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.91it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:00<00:17,  1.91it/s]
Average Metric: 0.00 / 4 (0.0%):   9%|▊         | 3/35 [00:00<00:16,  1.91it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.91it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:15,  1.91it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:01<00:15,  1.91it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:01<00:03,  7.48it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  7.48it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:03,  7.48it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.48it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.48it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.48it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:03,  7.48it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.25it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  9.25it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  9.25it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.25it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:02,  9.25it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01,  9.25it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:01<00:01, 13.73it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 13.73it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 13.73it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01, 13.73it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:02<00:01, 10.41it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01, 10.41it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01, 10.41it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01, 10.41it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.41it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.53it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:01,  9.53it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00,  9.53it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00,  9.53it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00,  9.53it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00,  9.53it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:02<00:00,  9.53it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00,  9.53it/s]
Average Metric: 21.00 / 32 (65.6%):  91%|█████████▏| 32/35 [00:03<00:00, 11.27it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 11.27it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:03<00:00, 11.27it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:03<00:00, 11.27it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:03<00:00, 11.05it/s]2025/08/21 15:51:43 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

Scores so far: [34.29, 71.43, 54.29, 65.71, 57.14, 80.0, 65.71]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.47it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.47it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.92it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.92it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:17,  1.92it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:16,  1.92it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.92it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:15,  1.92it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:01<00:15,  1.92it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:01<00:03,  7.24it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.24it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.24it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.24it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  7.24it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.24it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:03,  7.24it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  9.03it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  9.03it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  9.03it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.03it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:02,  9.03it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01,  9.03it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01,  9.03it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.78it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.78it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01,  9.78it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  9.78it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.78it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.78it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.78it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.23it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.23it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.23it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:02<00:00, 10.23it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00, 10.23it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.23it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:02<00:00, 10.23it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00, 10.23it/s]
Average Metric: 20.00 / 32 (62.5%):  91%|█████████▏| 32/35 [00:03<00:00, 11.53it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00, 11.53it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:03<00:00, 11.53it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:03<00:00, 11.53it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:03<00:00, 10.88it/s]2025/08/21 15:51:46 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

Scores so far: [34.29, 71.43, 54.29, 65.71, 57.14, 80.0, 65.71, 65.71]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.93it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.91it/s]
 20%|██        | 3/15 [00:01<00:04,  2.82it/s]
 27%|██▋       | 4/15 [00:01<00:03,  2.81it/s]
 27%|██▋       | 4/15 [00:01<00:03,  2.83it/s]
Bootstrapped 3 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.23it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.23it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:14,  2.23it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:14,  2.23it/s]
Average Metric: 4.00 / 4 (100.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.00it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.00it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:03,  8.00it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:00<00:03,  8.00it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:00<00:03,  7.92it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:00<00:03,  7.92it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:03,  7.92it/s]
Average Metric: 8.00 / 9 (88.9%):  26%|██▌       | 9/35 [00:01<00:03,  7.63it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.63it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:03,  7.63it/s]
Average Metric: 9.00 / 11 (81.8%):  31%|███▏      | 11/35 [00:01<00:02,  8.67it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02,  8.67it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02,  8.67it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  7.96it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  7.96it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  7.96it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:02,  7.96it/s]
Average Metric: 13.00 / 16 (81.2%):  46%|████▌     | 16/35 [00:01<00:01, 10.50it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:01, 10.50it/s]
Average Metric: 15.00 / 18 (83.3%):  49%|████▊     | 17/35 [00:01<00:01, 10.50it/s]
Average Metric: 16.00 / 19 (84.2%):  51%|█████▏    | 18/35 [00:02<00:01, 10.50it/s]
Average Metric: 16.00 / 19 (84.2%):  54%|█████▍    | 19/35 [00:02<00:01, 10.07it/s]
Average Metric: 17.00 / 20 (85.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.07it/s]
Average Metric: 18.00 / 21 (85.7%):  57%|█████▋    | 20/35 [00:02<00:01, 10.07it/s]
Average Metric: 19.00 / 22 (86.4%):  60%|██████    | 21/35 [00:02<00:01, 10.07it/s]
Average Metric: 19.00 / 22 (86.4%):  63%|██████▎   | 22/35 [00:02<00:01, 11.37it/s]
Average Metric: 20.00 / 23 (87.0%):  63%|██████▎   | 22/35 [00:02<00:01, 11.37it/s]
Average Metric: 21.00 / 24 (87.5%):  66%|██████▌   | 23/35 [00:02<00:01, 11.37it/s]
Average Metric: 21.00 / 24 (87.5%):  69%|██████▊   | 24/35 [00:02<00:00, 12.39it/s]
Average Metric: 22.00 / 25 (88.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.39it/s]
Average Metric: 22.00 / 26 (84.6%):  71%|███████▏  | 25/35 [00:02<00:00, 12.39it/s]
Average Metric: 22.00 / 26 (84.6%):  74%|███████▍  | 26/35 [00:02<00:00, 10.06it/s]
Average Metric: 22.00 / 27 (81.5%):  74%|███████▍  | 26/35 [00:02<00:00, 10.06it/s]
Average Metric: 23.00 / 28 (82.1%):  77%|███████▋  | 27/35 [00:02<00:00, 10.06it/s]
Average Metric: 23.00 / 29 (79.3%):  80%|████████  | 28/35 [00:02<00:00, 10.06it/s]
Average Metric: 23.00 / 29 (79.3%):  83%|████████▎ | 29/35 [00:02<00:00, 12.99it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.99it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:03<00:00, 12.99it/s]
Average Metric: 24.00 / 31 (77.4%):  89%|████████▊ | 31/35 [00:03<00:00, 12.91it/s]
Average Metric: 25.00 / 32 (78.1%):  89%|████████▊ | 31/35 [00:03<00:00, 12.91it/s]
Average Metric: 25.00 / 33 (75.8%):  91%|█████████▏| 32/35 [00:03<00:00, 12.91it/s]
Average Metric: 25.00 / 33 (75.8%):  94%|█████████▍| 33/35 [00:03<00:00, 12.16it/s]
Average Metric: 26.00 / 34 (76.5%):  94%|█████████▍| 33/35 [00:03<00:00, 12.16it/s]
Average Metric: 27.00 / 35 (77.1%):  97%|█████████▋| 34/35 [00:03<00:00, 12.16it/s]
Average Metric: 27.00 / 35 (77.1%): 100%|██████████| 35/35 [00:03<00:00, 10.55it/s]2025/08/21 15:51:51 INFO dspy.evaluate.evaluate: Average Metric: 27 / 35 (77.1%)
2025/08/21 15:51:51 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 2 - Strategy 'p -> w' ##########
2025/08/21 15:51:51 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 15:51:51 INFO dspy.teleprompt.bettertogether: Preparing for weight optimization...
2025/08/21 15:51:51 INFO dspy.teleprompt.bettertogether: Compiling the weight optimizer...
2025/08/21 15:51:51 INFO dspy.teleprompt.bootstrap_finetune: Preparing the student and teacher programs...
2025/08/21 15:51:51 INFO dspy.teleprompt.bootstrap_finetune: Bootstrapping data...

Scores so far: [34.29, 71.43, 54.29, 65.71, 57.14, 80.0, 65.71, 65.71, 77.14]
Best score so far: 80.0
9 candidate programs found.

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 1/50 [00:00<00:00, 4877.10it/s]
Average Metric: 3.00 / 3 (100.0%):   4%|▍         | 2/50 [00:00<00:00, 6732.43it/s]
Average Metric: 4.00 / 4 (100.0%):   6%|▌         | 3/50 [00:00<00:00, 7839.82it/s]
Average Metric: 5.00 / 5 (100.0%):   8%|▊         | 4/50 [00:00<00:00, 7955.06it/s]
Average Metric: 6.00 / 6 (100.0%):  10%|█         | 5/50 [00:00<00:00, 8302.26it/s]
Average Metric: 7.00 / 7 (100.0%):  12%|█▏        | 6/50 [00:00<00:00, 8771.64it/s]
Average Metric: 8.00 / 8 (100.0%):  14%|█▍        | 7/50 [00:00<00:00, 9177.91it/s]
Average Metric: 9.00 / 9 (100.0%):  16%|█▌        | 8/50 [00:00<00:00, 9518.99it/s]
Average Metric: 9.00 / 10 (90.0%):  18%|█▊        | 9/50 [00:00<00:00, 9802.32it/s]
Average Metric: 10.00 / 11 (90.9%):  20%|██        | 10/50 [00:00<00:00, 658.80it/s]
Average Metric: 11.00 / 12 (91.7%):  22%|██▏       | 11/50 [00:00<00:00, 718.15it/s]
Average Metric: 12.00 / 13 (92.3%):  24%|██▍       | 12/50 [00:00<00:00, 775.98it/s]
Average Metric: 13.00 / 14 (92.9%):  26%|██▌       | 13/50 [00:00<00:00, 834.24it/s]
Average Metric: 13.00 / 15 (86.7%):  28%|██▊       | 14/50 [00:00<00:00, 891.43it/s]
Average Metric: 14.00 / 16 (87.5%):  30%|███       | 15/50 [00:00<00:00, 946.52it/s]
Average Metric: 14.00 / 17 (82.4%):  32%|███▏      | 16/50 [00:00<00:00, 767.84it/s]
Average Metric: 14.00 / 18 (77.8%):  34%|███▍      | 17/50 [00:00<00:01, 30.08it/s]
Average Metric: 14.00 / 18 (77.8%):  36%|███▌      | 18/50 [00:00<00:01, 31.84it/s]
